[ResourceMetadata]
"ResourceId"			"split.scale-200"
"ResourceDimensions"		"scale-200"

[Files]
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x64\Release\split.scale-200.pri"			"resources.pri"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x64\Release\PackageLayout\Assets\Wide310x150Logo.scale-200.png"			"Assets\Wide310x150Logo.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x64\Release\PackageLayout\Assets\StoreLogo.scale-200.png"			"Assets\StoreLogo.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x64\Release\PackageLayout\Assets\SplashScreen.scale-200.png"			"Assets\SplashScreen.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x64\Release\PackageLayout\Assets\Small71x71Logo.scale-200.png"			"Assets\Small71x71Logo.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x64\Release\PackageLayout\Assets\Medium150x150Logo.scale-200.png"			"Assets\Medium150x150Logo.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x64\Release\PackageLayout\Assets\Large310x310Logo.scale-200.png"			"Assets\Large310x310Logo.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\x64\Release\PackageLayout\Assets\AppList.scale-200.png"			"Assets\AppList.scale-200.png"
