[ResourceMetadata]
"ResourceId"			"filemap.scale-200"
"ResourceDimensions"		"scale-200"

[Files]
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\ARM\Release\Upload\filemap.scale-200.pri"			"resources.pri"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\ARM\Release\PackageUploadLayout\Assets\Wide310x150Logo.scale-200.png"			"Assets\Wide310x150Logo.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\ARM\Release\PackageUploadLayout\Assets\StoreLogo.scale-200.png"			"Assets\StoreLogo.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\ARM\Release\PackageUploadLayout\Assets\SplashScreen.scale-200.png"			"Assets\SplashScreen.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\ARM\Release\PackageUploadLayout\Assets\Small71x71Logo.scale-200.png"			"Assets\Small71x71Logo.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\ARM\Release\PackageUploadLayout\Assets\Medium150x150Logo.scale-200.png"			"Assets\Medium150x150Logo.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\ARM\Release\PackageUploadLayout\Assets\Large310x310Logo.scale-200.png"			"Assets\Large310x310Logo.scale-200.png"
"C:\Users\User\Desktop\uwp-life-organiser-app\LifeOrganiserApp\LifeOrganiserApp\obj\ARM\Release\PackageUploadLayout\Assets\AppList.scale-200.png"			"Assets\AppList.scale-200.png"
